mysql> select * from types;
+----+----------+
| id | name     |
+----+----------+
|  1 | Normal   |
|  2 | Water    |
|  3 | Grass    |
|  4 | Rock     |
|  5 | Fire     |
|  6 | Ground   |
|  7 | Poison   |
|  8 | Bug      |
|  9 | Electric |
| 10 | Dragon   |
| 11 | Steel    |
| 12 | Dark     |
| 13 | Fighting |
| 14 | Psychic  |
| 15 | Ghost    |
| 16 | Fairy    |
| 17 | Ice      |
| 18 | Flying   |
+----+----------+
18 rows in set (0.00 sec)

mysql> select * from pokemons where id = 45;
+----+-------+--------------+----------------+
| id | name  | primary_type | secondary_type |
+----+-------+--------------+----------------+
| 45 | Eevee |            1 |           NULL |
+----+-------+--------------+----------------+
1 row in set (0.00 sec)

mysql> select count(*) from pokemons;
+----------+
| count(*) |
+----------+
|      656 |
+----------+
1 row in set (0.01 sec)

mysql> select count(id) from types;
+-----------+
| count(id) |
+-----------+
|        18 |
+-----------+
1 row in set (0.03 sec)

mysql> select count(*) from pokemons where secondary_type <>0;
+----------+
| count(*) |
+----------+
|      316 |
+----------+
1 row in set (0.00 sec)

mysql> select * from pokemons join types on pokemons.primary_type = types.id;
+-----+-------------+--------------+----------------+----+----------+
| id  | name        | primary_type | secondary_type | id | name     |
+-----+-------------+--------------+----------------+----+----------+
|   1 | Smeargle    |            1 |           NULL |  1 | Normal   |
|   2 | Wailord     |            2 |           NULL |  2 | Water    |
|   3 | Vileplume   |            3 |              7 |  3 | Grass    |
|   4 | Armaldo     |            4 |              8 |  4 | Rock     |
|   5 | Cradily     |            4 |              3 |  4 | Rock     |
|   6 | Carvanha    |            2 |             12 |  2 | Water    |
|   7 | Numel       |            5 |              6 |  5 | Fire     |
|   8 | Sandslash   |            6 |           NULL |  6 | Ground   |
|   9 | Ninetales   |            5 |           NULL |  5 | Fire     |
|  10 | Weepinbell  |            3 |              7 |  3 | Grass    |
|  11 | Gloom       |            3 |              7 |  3 | Grass    |
|  12 | Ivysaur     |            3 |              7 |  3 | Grass    |
|  13 | Nidorino    |            7 |           NULL |  7 | Poison   |
|  14 | Nidoking    |            7 |              6 |  7 | Poison   |
|  15 | Dugtrio     |            6 |           NULL |  6 | Ground   |
|  16 | Rhyhorn     |            6 |              4 |  6 | Ground   |
|  17 | Persian     |            1 |           NULL |  1 | Normal   |
|  18 | Wartortle   |            2 |           NULL |  2 | Water    |
|  19 | Charmeleon  |            5 |           NULL |  5 | Fire     |
|  20 | Charizard   |            5 |             18 |  5 | Fire     |
|  21 | Exeggutor   |            3 |             14 |  3 | Grass    |
|  22 | Cloyster    |            2 |             17 |  2 | Water    |
|  23 | Arcanine    |            5 |           NULL |  5 | Fire     |
|  24 | Parasect    |            8 |              3 |  8 | Bug      |
|  25 | Dewgong     |            2 |             17 |  2 | Water    |
|  26 | Chansey     |            1 |           NULL |  1 | Normal   |
|  27 | Kingler     |            2 |           NULL |  2 | Water    |
|  28 | Tentacruel  |            2 |              7 |  2 | Water    |
|  29 | Blastoise   |            2 |           NULL |  2 | Water    |
|  30 | Bellsprout  |            3 |              7 |  3 | Grass    |
|  31 | Victreebel  |            3 |              7 |  3 | Grass    |
|  32 | Rapidash    |            5 |           NULL |  5 | Fire     |
|  33 | Magneton    |            9 |             11 |  9 | Electric |
|  34 | Quagsire    |            2 |              6 |  2 | Water    |
|  35 | Exeggcute   |            3 |             14 |  3 | Grass    |
|  36 | Horsea      |            2 |           NULL |  2 | Water    |
|  37 | Electrode   |            9 |           NULL |  9 | Electric |
|  38 | Starmie     |            2 |             14 |  2 | Water    |
|  39 | Seadra      |            2 |           NULL |  2 | Water    |
|  40 | Butterfree  |            8 |             18 |  8 | Bug      |
|  41 | Bellossom   |            3 |           NULL |  3 | Grass    |
|  42 | Dragonair   |           10 |           NULL | 10 | Dragon   |
|  43 | Poliwhirl   |            2 |           NULL |  2 | Water    |
|  44 | Flareon     |            5 |           NULL |  5 | Fire     |
|  45 | Eevee       |            1 |           NULL |  1 | Normal   |
|  46 | Vaporeon    |            2 |           NULL |  2 | Water    |
|  47 | Jolteon     |            9 |           NULL |  9 | Electric |
|  48 | Goldeen     |            2 |           NULL |  2 | Water    |
|  49 | Seaking     |            2 |           NULL |  2 | Water    |
|  50 | Golduck     |            2 |           NULL |  2 | Water    |
|  51 | Staryu      |            2 |           NULL |  2 | Water    |
|  52 | Pikachu     |            9 |           NULL |  9 | Electric |
|  53 | Shellder    |            2 |           NULL |  2 | Water    |
|  54 | Marill      |            2 |             16 |  2 | Water    |
|  55 | Skiploom    |            3 |             18 |  3 | Grass    |
|  56 | Dratini     |           10 |           NULL | 10 | Dragon   |
|  57 | Bulbasaur   |            3 |              7 |  3 | Grass    |
|  58 | Venusaur    |            3 |              7 |  3 | Grass    |
|  59 | Charmander  |            5 |           NULL |  5 | Fire     |
|  60 | Squirtle    |            2 |           NULL |  2 | Water    |
|  61 | Nidoqueen   |            7 |              6 |  7 | Poison   |
|  62 | Pidgeot     |            1 |             18 |  1 | Normal   |
|  63 | Electabuzz  |            9 |           NULL |  9 | Electric |
|  64 | Tangela     |            3 |           NULL |  3 | Grass    |
|  65 | Tauros      |            1 |           NULL |  1 | Normal   |
|  66 | Manectric   |            9 |           NULL |  9 | Electric |
|  67 | Muk         |            7 |           NULL |  7 | Poison   |
|  68 | Azumarill   |            2 |             16 |  2 | Water    |
|  69 | Zangoose    |            1 |           NULL |  1 | Normal   |
|  70 | Wingull     |            2 |             18 |  2 | Water    |
|  71 | Roselia     |            3 |              7 |  3 | Grass    |
|  72 | Pelipper    |            2 |             18 |  2 | Water    |
|  73 | Camerupt    |            5 |              6 |  5 | Fire     |
|  74 | Mawile      |           11 |             16 | 11 | Steel    |
|  75 | Sableye     |           12 |             15 | 12 | Dark     |
|  76 | Swellow     |            1 |             18 |  1 | Normal   |
|  77 | Trapinch    |            6 |           NULL |  6 | Ground   |
|  78 | Wailmer     |            2 |           NULL |  2 | Water    |
|  79 | Shiftry     |            3 |             12 |  3 | Grass    |
|  80 | Cacturne    |            3 |             12 |  3 | Grass    |
|  81 | Lairon      |           11 |              4 | 11 | Steel    |
|  82 | Linoone     |            1 |           NULL |  1 | Normal   |
|  83 | Milotic     |            2 |           NULL |  2 | Water    |
|  84 | Delcatty    |            1 |           NULL |  1 | Normal   |
|  85 | Nosepass    |            4 |           NULL |  4 | Rock     |
|  86 | Medicham    |           13 |             14 | 13 | Fighting |
|  87 | Ludicolo    |            2 |              3 |  2 | Water    |
|  88 | Kecleon     |            1 |           NULL |  1 | Normal   |
|  89 | Graveler    |            4 |              6 |  4 | Rock     |
|  90 | Loudred     |            1 |           NULL |  1 | Normal   |
|  91 | Dodrio      |            1 |             18 |  1 | Normal   |
|  92 | Kadabra     |           14 |           NULL | 14 | Psychic  |
|  93 | Claydol     |            6 |             14 |  6 | Ground   |
|  94 | Sharpedo    |            2 |             12 |  2 | Water    |
|  95 | Magcargo    |            5 |              4 |  5 | Fire     |
|  96 | Electrike   |            9 |           NULL |  9 | Electric |
|  97 | Makuhita    |           13 |           NULL | 13 | Fighting |
|  98 | Hariyama    |           13 |           NULL | 13 | Fighting |
|  99 | Wigglytuff  |            1 |             16 |  1 | Normal   |
| 100 | Vigoroth    |            1 |           NULL |  1 | Normal   |
| 101 | Skarmory    |           11 |             18 | 11 | Steel    |
| 102 | Spinda      |            1 |           NULL |  1 | Normal   |
| 103 | Exploud     |            1 |           NULL |  1 | Normal   |
| 104 | Slaking     |            1 |           NULL |  1 | Normal   |
| 105 | Lanturn     |            2 |              9 |  2 | Water    |
| 106 | Slakoth     |            1 |           NULL |  1 | Normal   |
| 107 | Absol       |           12 |           NULL | 12 | Dark     |
| 108 | Tropius     |            3 |             18 |  3 | Grass    |
| 109 | Gardevoir   |           14 |             16 | 14 | Psychic  |
| 110 | Torkoal     |            5 |           NULL |  5 | Fire     |
| 111 | Lunatone    |            4 |             14 |  4 | Rock     |
| 112 | Solrock     |            4 |             14 |  4 | Rock     |
| 113 | Dusclops    |           15 |           NULL | 15 | Ghost    |
| 114 | Tyranitar   |            4 |             12 |  4 | Rock     |
| 115 | Clefairy    |           16 |           NULL | 16 | Fairy    |
| 116 | Jigglypuff  |            1 |             16 |  1 | Normal   |
| 117 | Kingdra     |            2 |             10 |  2 | Water    |
| 118 | Paras       |            8 |              3 |  8 | Bug      |
| 119 | Lapras      |            2 |             17 |  2 | Water    |
| 120 | Rhydon      |            6 |              4 |  6 | Ground   |
| 121 | Slowbro     |            2 |             14 |  2 | Water    |
| 122 | Ursaring    |            1 |           NULL |  1 | Normal   |
| 123 | Machoke     |           13 |           NULL | 13 | Fighting |
| 124 | Kangaskhan  |            1 |           NULL |  1 | Normal   |
| 125 | Machamp     |           13 |           NULL | 13 | Fighting |
| 126 | Oddish      |            3 |              7 |  3 | Grass    |
| 127 | Girafarig   |            1 |             14 |  1 | Normal   |
| 128 | Ponyta      |            5 |           NULL |  5 | Fire     |
| 129 | Vulpix      |            5 |           NULL |  5 | Fire     |
| 130 | Raticate    |            1 |           NULL |  1 | Normal   |
| 131 | Marowak     |            6 |           NULL |  6 | Ground   |
| 132 | Nidorina    |            7 |           NULL |  7 | Poison   |
| 133 | Onix        |            4 |              6 |  4 | Rock     |
| 134 | Aerodactyl  |            4 |             18 |  4 | Rock     |
| 135 | Sneasel     |           12 |             17 | 12 | Dark     |
| 136 | Gastly      |           15 |              7 | 15 | Ghost    |
| 137 | Haunter     |           15 |              7 | 15 | Ghost    |
